1,"9400010","頑強","自身の防御力を3%アップする","自身の防御力を5%アップする[最大解放]"
2,"9400020","瞑想","自身の弱体耐性を5%アップする","自身の弱体耐性を10%アップする[最大解放]"
3,"9400030","技巧","自身のArtsカードの性能を3%アップする","自身のArtsカードの性能を5%アップする[最大解放]"
4,"9400040","先制","自身のQuickカードの性能を3%アップする","自身のQuickカードの性能を5%アップする[最大解放]"
5,"9400050","破壊","自身のBusterカードの性能を3%アップする","自身のBusterカードの性能を5%アップする[最大解放]"
6,"9400060","閃光","自身のクリティカル威力を5%アップする","自身のクリティカル威力を10%アップする[最大解放]"
7,"9400070","好機","自身のスター発生率を5%アップする","自身のスター発生率を10%アップする[最大解放]"
8,"9400080","豊穣","自身のNPを10%チャージした状態でバトルを開始する","自身のNPを20%チャージした状態でバトルを開始する[最大解放]"
9,"9400090","集中","自身のNP獲得量を5%アップする","自身のNP獲得量を10%アップする[最大解放]"
10,"9400100","天啓","自身の宝具威力を5%アップする","自身の宝具威力を10%アップする[最大解放]"
11,"9400110","アゾット剣","自身の防御力を8%アップする","自身の防御力を10%アップする[最大解放]"
12,"9400120","偽臣の書","自身の弱体耐性を15%アップする","自身の弱体耐性を20%アップする[最大解放]"
13,"9400130","青の黒鍵","自身のArtsカードの性能を8%アップする","自身のArtsカードの性能を10%アップする[最大解放]"
14,"9400140","緑の黒鍵","自身のQuickカードの性能を8%アップする","自身のQuickカードの性能を10%アップする[最大解放]"
15,"9400150","赤の黒鍵","自身のBusterカードの性能を8%アップする","自身のBusterカードの性能を10%アップする[最大解放]"
16,"9400160","凛のペンダント","自身のクリティカル威力を15%アップする","自身のクリティカル威力を20%アップする[最大解放]"
17,"9400170","魔導書","自身のスター発生率を15%アップする","自身のスター発生率を20%アップする[最大解放]"
18,"9400180","龍脈","自身のNPを30%チャージした状態でバトルを開始する","自身のNPを50%チャージした状態でバトルを開始する[最大解放]"
19,"9400190","魔術鉱石","自身のNP獲得量を15%アップする","自身のNP獲得量を20%アップする[最大解放]"
20,"9400200","竜種","自身の宝具威力を15%アップする","自身の宝具威力を20%アップする[最大解放]"
21,"9400210","鋼の鍛錬","自身の防御力を15%アップする","自身の防御力を20%アップする[最大解放]"
22,"9400220","原始呪術","自身の弱体耐性を25%アップする","自身の弱体耐性を30%アップする[最大解放]"
23,"9400230","投影魔術","自身のArtsカードの性能を15%アップする","自身のArtsカードの性能を20%アップする[最大解放]"
24,"9400240","ガンド","自身のQuickカードの性能を15%アップする","自身のQuickカードの性能を20%アップする[最大解放]"
25,"9400250","緑の破音","自身のBusterカードの性能を15%アップする","自身のBusterカードの性能を20%アップする[最大解放]"
26,"9400260","宝石魔術・対影","自身のクリティカル威力を25%アップする","自身のクリティカル威力を30%アップする[最大解放]"
27,"9400270","優雅たれ","自身のスター発生率を25%アップする","自身のスター発生率を30%アップする[最大解放]"
28,"9400280","虚数魔術","自身のNPを60%チャージした状態でバトルを開始する","自身のNPを75%チャージした状態でバトルを開始する[最大解放]"
29,"9400290","天の晩餐","自身のNP獲得量を25%アップする","自身のNP獲得量を30%アップする[最大解放]"
30,"9400300","天使の詩","自身の宝具威力を25%アップする","自身の宝具威力を30%アップする[最大解放]"
31,"9400310","フォーマルクラフト","自身のArtsカードの性能を25%アップする","自身のArtsカードの性能を30%アップする[最大解放]"
32,"9400320","イマジナリ・アラウンド","自身のQuickカードの性能を25%アップする","自身のQuickカードの性能を30%アップする[最大解放]"
33,"9400330","リミテッド／ゼロオーバー","自身のBusterカードの性能を25%アップする","自身のBusterカードの性能を30%アップする[最大解放]"
34,"9400340","カレイドスコープ","自身のNPを80%チャージした状態でバトルを開始する","自身のNPを100%チャージした状態でバトルを開始する[最大解放]"
35,"9400350","ヘブンズ・フィール","自身の宝具威力を40%アップする","自身の宝具威力を50%アップする[最大解放]"
36,"9400360","旅の始まり","サポートで得られるフレンドポイントが＋75される",""
37,"9400370","葦の海","自身に回避状態を付与(1回)＆弱体耐性を5%アップする","自身に回避状態を付与(1回)＆弱体耐性を10%アップする[最大解放]"
38,"9400380","封印指定　執行者","自身のスター集中度を600%アップする","自身のスター集中度を800%アップする[最大解放]"
39,"9400390","マグダラの聖骸布","自身に〔男性〕特防状態を25%付与する","自身に〔男性〕特防状態を30%付与する[最大解放]"
40,"9400400","プリズマコスモス","自身に毎ターンNP8%獲得状態を付与する","自身に毎ターンNP10%獲得状態を付与する[最大解放]"
41,"9400410","不夜の薔薇","自身にガッツ状態(1回・HP500回復)を付与","自身にガッツ状態(1回・HP1000回復)を付与[最大解放]"
42,"9400420","ムーンセル・オートマトン","自身のQuickカード性能を3%アップ＆Artsカード性能を3%アップ＆Busterカード性能を3%アップ","自身のQuickカード性能を5%アップ＆Artsカード性能を5%アップ＆Busterカード性能を5%アップ[最大解放]"
43,"9400430","ムーニー・ジュエル","自身の魅了耐性を80%アップする","自身の魅了耐性を100%アップする[最大解放]"
44,"9400440","月女神の沐浴","自身に毎ターンHP500回復状態を付与する","自身に毎ターンHP750回復状態を付与する[最大解放]"
45,"9400450","ムーンライト・フェスト","自身のスター発生率を15%アップ＆クリティカル威力を15%アップ","自身のスター発生率を20%アップ＆クリティカル威力を20%アップ[最大解放]"
